"Date","Content"
"2024-08-21T07:00:00.000Z","A brand new test!"
"2024-05-01T07:00:00.000Z","It&#39;s been a long time coming. <b>Music:Response</b> (our venture with Smith &amp;amp; Lyall and The Chemical Brothers is now <a href=""https://x.com/CasaBatlloGaudi/status/1795098166901055975"">LIVE in Barcelona</a>. <a href=""https://www.lavanguardia.com/mediterranean/20240523/9670035/casa-batllo-nightclub-sonar-festival-music-chemical-brothers-clip.html"">La Vanguardia are into it</a> . If anyone fancies coming to see it, we&#39;ll be around during Sonar week :-)"
"2024-05-01T07:00:00.000Z","Delighted to have our second &#39;venture&#39; out in the world. (More from <a href=""https://nuts.international/"">Nuts</a> soon too xxx)"
"2024-01-01T08:00:00.000Z","Thanks to Media Cymru for funding our XR research project with <a href=""https://www.instagram.com/smithandlyall/"">Smith &amp;amp; Lyall</a> and the Chemical Brothers. Excited to get going..."
"2024-01-01T08:00:00.000Z","HAPPY NEW YEAR!"
"2023-12-01T08:00:00.000Z","Exciting news for one of our ventures. We have a booking in Barcelona next Summer. Thanks to friends at Sonar for believing in the project."
"2023-12-01T08:00:00.000Z","XR research grant funding successful. More soon."
"2023-12-01T08:00:00.000Z","London team Christmas lunch at The Tamil Crown. Delicious."
"2023-12-01T08:00:00.000Z","Iain did a couple of talks at ADCE (Art Directors Club Europe) in Barcelona. Including one where he aledgedly deleted 80k AI generatted images live on stage. And another one with funny graphics."
"2023-11-01T07:00:00.000Z","NUTS Black Friday Caberet event at The Wharf."
"2023-11-01T07:00:00.000Z","NUTS wins Gold at Lovies in ""Beyond"" category, for ""reimagining the way we discuss and spotlight style."" which is nice."
"2023-11-01T07:00:00.000Z","Planning trip to Manchester to see Danny Boyle (and friends&#39;) reworking of the Matrix. Superb. Nice to get out of London. Factory International is exciting."
"2023-10-01T07:00:00.000Z","NUTS<br/>NUTSSSS<br/><a href=""http://www.nuts.international"" target=""_blank"">NUTSSSSSS</a>"
"2023-10-01T07:00:00.000Z","A bunch of <a href=""src/kef_zine.jpeg"" target=""_blank"">Listen Amsterdam &#39;zines</a> we created with KEF and friends just landed in the studio."
"2023-09-01T07:00:00.000Z","Selfridges thing."
"2023-09-01T07:00:00.000Z","NUTS<br/>NUTSSSS<br/><a href=""http://www.nuts.international"" target=""_blank"">NUTSSSSSS</a>"
"2023-09-01T07:00:00.000Z","<a href=""https://www.creativereview.co.uk/selfridges-yellow-pages/"" target=""_blank"">Did this with Selfridges</a>"
"2023-09-01T07:00:00.000Z","And some buses and stuff."
"2023-09-01T07:00:00.000Z","Interview new issue. Olivia Rodrigo."
"2023-09-01T07:00:00.000Z","<a href=""https://www.instagram.com/p/Cw0i7JHvAtq/?img_index=2"" target=""_blank"">PEEP</a>"
"2023-09-01T07:00:00.000Z","But then also?<a href=""http://www.nuts.international"" target=""_blank"">THIS</a>"
"2023-08-01T07:00:00.000Z","NUTSSSSSSSSSSSSSSSSSSSSSSSSSS<br/>NUTS<br/>NUUTS"
"2023-07-01T07:00:00.000Z","NUTS<br/>NUTS<br/>NUTSZ COMING IN SEPTEMBER<br/>NUTTTT<br/>SSSSS<br/>NUTS<br/>NUTSNUTSNUTNUTS THEN<br/>NUTSS<br/>SSNTSSUSNUTZ (NUTS)<br/>NUTSNUTSNUUUTS<br/>NUZZTZ"
"2023-07-01T07:00:00.000Z","IKEA IKEA IKEA<br/>2 IKEA PROJECTS"
"2023-07-01T07:00:00.000Z","NUTS"
"2023-07-01T07:00:00.000Z","<a href=""https://www.interviewmagazine.com/culture/its-giving-concrete-the-kids-react-to-our-jennifer-lawrence-cover"" target=""_blank"">INTERVIEW SUMMER ISSUE WITH JENNIFER LAWRENCE</a>?<br/><br/><a href=""https://www.instagram.com/p/CvsXtV5O9Fv/?img_index=1"" target=""_blank"">MUT HERE</a>"
"2023-07-01T07:00:00.000Z","NUTTTT<br/>SSSSS<br/>NUTS<br/>NUTSNUTSNUTS<br/>NUT SN UTSNU UUTS"
"2023-07-01T07:00:00.000Z","<a href=""https://www.instagram.com/p/CvAizZTu83Q/?ref=kampfire&amp;amp;hl=nb"" target=""_blank"">HEAVY TRAFFIC #3 CAME OUT//</a>"
"2023-06-01T07:00:00.000Z","NUTSSSSSSN<br/>NUTSTUNTUTS"
"2023-06-01T07:00:00.000Z","AND A CAMPAIGN FOR <a href=""https://www.selfridges.com/GB/en/"" target=""_blank"">SELFRIDGES</a>"
"2023-06-01T07:00:00.000Z","COMING SOON<br/>NUTSNUTTTNUTS<br/>NUT<br/>NUTS"
"2023-06-01T07:00:00.000Z","HAD A HAIRCUTSS"
"2023-06-01T07:00:00.000Z","NUTTTTTTTT<br/>ZZZZ"
"2023-06-01T07:00:00.000Z","HIGH LEVEL BUSINESS MEETING<br/>THEN NUTS"
"2023-05-01T07:00:00.000Z","NUTS<br/>SUTNS<br/>STNU<br/>TSNUUUUU<br/>MOSTLY NUTS THO<br/>NUTS"
"2023-05-01T07:00:00.000Z","ALSO A BUNCH OF WORK FOR <a href=""https://uk.kef.com/"" target=""_blank"">KEF</a>"
"2023-05-01T07:00:00.000Z","NUTS<br/>COMMING?<br/>COMUNG<br/>CUMINUT: SEPTEMBER"
"2023-04-01T07:00:00.000Z","<a href=""https://media.giphy.com/media/UCZ8AoFOBvZNYUACvH/giphy-downsized-large.gif"" target=""_blank"">FOOD&amp;gt;001</a>:<br/>Our first London <a href=""https://drive.google.com/file/d/1yILSSmq68Brp-ELPyzBE5xXXtP9Pwje6/view?usp=share_link"" target=""_blank"">Food Lunch</a> happened.<br/>We broke bread, drank wine, swapped email addresses, and made new friends. Next one coming soon ? if you fancy attending, drop us a line."
"2023-04-01T07:00:00.000Z","MUSIC:<br/><a href=""https://www.civilizationnyc.com"" target=""_blank"">CIVILIZATION</a> Radio Episode?#19?on NTS. 9PM EST/6PM PST. Featuring Bj?rn Torske, Mouse On Mars, Javelin, Young Nudy, The Skids, YN Jay, and NiN..<br/>Produced by?<a href=""https://www.instagram.com/lucasmascatello/?hl=en"" target=""_blank"">Lucas Mascetello.</a><br/>Archive of new episodes <u><a href=""https://www.nts.live/shows/civilization-radio"" target=""_blank"">HERE</a></u><a href=""https://www.nts.live/shows/civilization-radio"" target=""_blank"">.</a><br/>Archive of old episodes <a href=""https://soundcloud.com/civilizationnyc"" target=""_blank"">HERE</a><a href=""https://soundcloud.com/civilizationnyc"" target=""_blank"">.</a>"
"2023-04-01T07:00:00.000Z","LOGOS:<br/><a href=""https://drive.google.com/file/d/1tIk1LoUOpS2zfHsTImIsau5veEPzJOXN/view?usp=share_link"" target=""_blank"">New brand identity</a> for <a href=""http://www.fini.world."" target=""_blank"">FINI</a> (formerly Finilar) launched. Was a lovely project, made in deep collaboration with the Fini guys ? who were a joy to work with. (And they sold 200 Fini NFT?s the day of the new logo?s launch.)"
"2023-04-01T07:00:00.000Z","FASHION:<br/>Interview Magazine?s Spring Issue launched with <a href=""https://www.instagram.com/p/CrBnoG1Lkzk/"" target=""_blank"">THE WEEKND</a> on the cover. Poor video / peak inside issue <a href=""https://drive.google.com/file/d/1JFlARqqAgDVV9m8LSEgRdgkVs9Lrqmt8/view?usp=share_link"" target=""_blank"">HERE</a>. Meanwhile, some way better scans of the 2023 March issue from Jack <a href=""https://www.instagram.com/p/CrddzqcOhJ7/"" target=""_blank"">HERE</a>."
"2023-04-01T07:00:00.000Z","ZOO:<br/><a href=""https://docs.google.com/presentation/d/1X6fdj990ZA7P1aXp-6WMr4EX8dw90UBvhfJ6t_TQDXU/edit?usp=sharing"" target=""_blank"">???THE BEST THING ON THIS WEBSITE BY SOME DISTANCE???|<br/></a>Echo took a day off and went to the zoo and made a 69 page presentation detailing the trip. <a href=""https://docs.google.com/presentation/d/1X6fdj990ZA7P1aXp-6WMr4EX8dw90UBvhfJ6t_TQDXU/edit?usp=sharing"" target=""_blank"">CLICK HERE NOW</a>."
"2023-04-01T07:00:00.000Z","SIDE BAR:<br/>In a previous life, two of Food made the <a href=""https://www.creativereview.co.uk/formula-1-logo-wieden-kennedy-london/"" target=""_blank"">FORMULA 1 logo and Identity</a>, so took <a href=""https://twitter.com/Mr_Turley/status/1652023017210298381"" target=""_blank"">great joy</a> in seeing the new PacSun Formula 1 ?Summer Collection?. See what we chose to buy <a href=""https://drive.google.com/file/d/1IasGuMmUpz-4pWLyo4DgWY7ryUcnM9_L/view?usp=share_link"" target=""_blank"">HERE</a>."
"2023-03-01T08:00:00.000Z","<a href=""https://media.giphy.com/media/PhNw9TWU6kdBko8n1M/giphy.gif"" target=""_blank"">NEW BIZ</a>:<br/>Work just keeps pouring in. This month we?ve onboarded both <a href=""https://drive.google.com/file/d/1jePPJrkcLbc6etX1bFLl_5sG5DZBG4YW/view?usp=share_link"" target=""_blank"">Chubbies Shorts</a> and <a href=""https://drive.google.com/file/d/1z1QRt6y3Kh_4FmgP_QP86CevWB-mGs2r/view?usp=share_link"" target=""_blank"">Flucky Flarm Pet Supplies</a>. Pumped to share that work as it emerges into the mind meld."
"2023-03-01T08:00:00.000Z","LIQUOR: <br/>As you all know, success depends on how <a href=""https://media.giphy.com/media/qA6m3bCy71Ukw/giphy.gif"" target=""_blank"">relevant</a> you can be to your customers and employees at any given moment. With our new campaign for <a href=""https://drive.google.com/file/d/1I2aJ9UyjiXA8nAPvFcArBajdYedIsHyE/view?usp=share_link"" target=""_blank"">LudBite</a> we?re creating growth through relevance at the speed of life and putting inclusion both front and behind in our quest for community. Coverage by a mate of ours at Fast Company <a href=""https://docs.google.com/document/d/1p2YK6a2VsYJPqhwCGSqpNbHEJb-jieFdh_N2mOWG_Ww/edit?usp=sharing"" target=""_blank"">here</a>."
"2023-03-01T08:00:00.000Z","<a href=""https://media.giphy.com/media/pJjKzRqY9HwME/giphy.gif"" target=""_blank"">RESPAWN</a>:<br/>Our new report reveals 69% of consumers globally who admit to behaving inconsistently think that paradoxical behaviors are both human and <a href=""https://docs.google.com/document/d/1Qv5W2cLwxjQjI1xE0ZgF0p-kB1oy7tjKB3aIyCvSNlU/edit?usp=sharing"" target=""_blank"">acceptable</a>."
"2023-03-01T08:00:00.000Z","TYPE A:<br/>On my phone. Staring into the void. About to make a purchase decision. Make myself feel <a href=""https://media.giphy.com/media/yqcMlg89cN1Re/giphy.gif"" target=""_blank"">better</a>."
"2022-12-01T08:00:00.000Z","<a href=""https://media.giphy.com/media/gf6fb69cM8Sq6cVx8a/giphy.gif"" target=""_blank"">EDUCATION</a>:<br/>WE?RE TRYING TO SET UP A <a href=""https://media.giphy.com/media/8FhXc8w45aN32/giphy.gif"" target=""_blank"">SCHOOL</a>. A SCHOOL. THE <a href=""https://media.giphy.com/media/119XrYvOgGgU0/giphy.gif"" target=""_blank"">PROBLEM</a> WITH THIS WORK WEBSITE FORMAT IS YOU CAN?T REALLY SCALE AN IDEA TO THE RIGHT SIZE. BUT A SCHOOL. A <a href=""https://media.giphy.com/media/119XrYvOgGgU0/giphy.gif"" target=""_blank"">SSSCCCHOOOLLLLL</a>. SO IMAGINE THIS MESSAGE ONLY BIGGER AND WITH PICTURES."
"2022-12-01T08:00:00.000Z","<a href=""https://media.giphy.com/media/rdcBcg07SdsPu/giphy.gif"" target=""_blank"">RETAIL</a>:<br/>Spent a few weeks with the lovely folk at <a href=""https://media.giphy.com/media/rdcBcg07SdsPu/giphy.gif"" target=""_blank"">IKEA</a>. We got them in a circle with us and we all held hands and we sang kumbaya. Then we canoe?d home, across the fjords as the sun set in the sky. The smell of campfire whispering to us as we <a href=""https://media.giphy.com/media/rdcBcg07SdsPu/giphy.gif"" target=""_blank"">paddled</a>."
"2022-12-01T08:00:00.000Z","FASHION:<br/>INTERVIEW mag?s last issue of the year. Cover with <a href=""https://www.instagram.com/p/Clyq1tlqoCF/?hl=en"" target=""_blank"">EMMA CORRIN</a> styled by friend of Food, HARRY LAMBERT. <a href=""https://drive.google.com/drive/folders/1dz2sV6O-lD-ZU_-Q79kUaedGBroCS6hp?usp=share_link"" target=""_blank"">Gonna</a> <a href=""https://drive.google.com/drive/folders/1dz2sV6O-lD-ZU_-Q79kUaedGBroCS6hp?usp=share_link"" target=""_blank"">miss</a> <a href=""https://drive.google.com/drive/folders/1dz2sV6O-lD-ZU_-Q79kUaedGBroCS6hp?usp=share_link"" target=""_blank"">these</a> <a href=""https://drive.google.com/drive/folders/1dz2sV6O-lD-ZU_-Q79kUaedGBroCS6hp?usp=share_link"" target=""_blank"">headlines</a> <a href=""https://drive.google.com/drive/folders/1dz2sV6O-lD-ZU_-Q79kUaedGBroCS6hp?usp=share_link"" target=""_blank"">when they</a> <a href=""https://drive.google.com/drive/folders/1dz2sV6O-lD-ZU_-Q79kUaedGBroCS6hp?usp=share_link"" target=""_blank"">go</a>, but THEY?RE GOING next year. REBOOT REBOOT."
"2022-12-01T08:00:00.000Z","<a href=""https://media.giphy.com/media/SWVF41fAxIrwIyUr8b/giphy.gif"" target=""_blank"">COLLATERAL</a>:<br/>ECHO made a <a href=""https://www.1413magazine.com/product-page/ee"" target=""_blank"">calendar</a> for 2023. <a href=""https://media.giphy.com/media/SWVF41fAxIrwIyUr8b/giphy.gif"" target=""_blank"">BUY IT. BUY IT</a>."
"2022-12-01T08:00:00.000Z","MEDIA:<br/>RICHARD recorded an episode of <a href=""https://graphicsupportgroup.com/podcast"" target=""_blank"">GRAPHIC DESIGN SUPPORT GROUP</a> whilst eating a lovely <a href=""https://www.cocoronandgoemon.com/"" target=""_blank"">Cocoran</a> noodle dish throughout. The Mera Mera one, you know? Think it?s going out next year (the podcast not the noodles, they?re forever)."
"2022-12-01T08:00:00.000Z","MEDIA:<br/>CLOWN TOWN. MAX PAIN. EVERYTHING IS A SCAM. HOT SAUCE. <a href=""https://nemesis.global/memos/max-pain-a-recent-history"" target=""_blank"">FOOD x NEMESIS</a>"
"2022-12-01T08:00:00.000Z","<a href=""https://media.giphy.com/media/WoWm8YzFQJg5i/giphy.gif"" target=""_blank"">LIT</a>:<br/>We?re going to be designing the highly esteemed <a href=""https://heavytrafficmagazine.com"" target=""_blank"">HEAVY TRAFFIC</a> magazine, edited by <a href=""https://www.instagram.com/ptrkmgrw/"" target=""_blank"">PATRICK MCGRAW</a>. When I say ?going to be?, we?re doing it right now. Like, now. When I?ve finished doing this fucking thing."
"2022-12-01T08:00:00.000Z","<a href=""https://media.giphy.com/media/1flDN5zh4eKPUwQn2D/giphy.gif"" target=""_blank"">DESIGN</a>:<br/>RUBY and RICHARD finished part one of the MANA branding project. All a bit hush hush but <a href=""https://ustoday.news/novendstern-co-founder-of-worldcoin-is-leaving-to-start-a-new-company/"" target=""_blank"">this thing</a>. Launching next year. Probably shouldn?t even be writing about it but no one reads this, right?"
"2022-12-01T08:00:00.000Z","PRESS &amp;amp; PR:<br/>More podcasts. Richard spoke to GRAPHIC DESIGN TITAN <a href=""https://www.instagram.com/jopvanbennekom/?hl=en"" target=""_blank"">JOPP VAN BENNEKOM</a> for the <a href=""https://internationalmagazinecentre.com/creative-heroes-3-richard-turley-interviews-jop-van-bennekom/"" target=""_blank"">DESIGN HEROES</a> series, about magazines, design, life, kerning etc etc. Meandering unedited version here."
"2022-12-01T08:00:00.000Z","OPEN STUDIOS:<br/>Food NY has been doing these since September. These sessions have also been called ?Work Therapy?. If you want to come and talk, unload. There?s that Buddhist thing that the best therapy for you is listening to others, so it helps us too ? really. Email if interested."
"2022-12-01T08:00:00.000Z","FASHION:<br/>ECHO made<a href=""https://www.instagram.com/stories/highlights/17926527428540633/"" target=""_blank""> packages</a> for the new season of <a href=""https://www.instagram.com/grape_official/"" target=""_blank"">Grape</a>, also a <a href=""https://www.instagram.com/p/ChmawnBPUie/"" target=""_blank"">shoe</a> that is readable and a <a href=""https://www.ssense.com/en-us/women/product/grape/white-flattenable-shoulder-bag/11811221"" target=""_blank"">bag</a> that is foldable."
"2022-12-01T08:00:00.000Z","<a href=""https://media.giphy.com/media/WspL0mgECSKQOK6tTf/giphy.gif"" target=""_blank"">PRESS &amp;amp; PR</a>:<br/>NICK hosted the <a href=""https://winners.lovieawards.com/"" target=""_blank"">2022 Lovie Awards</a>, celebrating the very best of the European internets. JAAP HAARTSEN won Lifetime Achievement Award for his role in creating Bluetooth and EDWARD ENNIFUL was awarded Lovie Person of the Year. Wish I created Bluetooth, prolly wouldn?t be spending my time writing this thing."
"2022-12-01T08:00:00.000Z","<a href=""https://media.giphy.com/media/XiSle0Z70vxYnH0mFJ/giphy.gif"" target=""_blank"">ADVERTISING</a>:<br/>Making a big, weird film for <a href=""https://cash.app"" target=""_blank"">CASH APP</a>. Going to blow stuff up."
"2022-12-01T08:00:00.000Z","MUSIC:<br/>Two concerts defined us this autumn/fall. First was <a href=""https://media.giphy.com/media/7Ip0mbwF06UmjVacUU/giphy-downsized-large.gif"" target=""_blank"">AUTECHRE</a> at The Barbican, those who went are still in recovery, whispering quietly to each other about how it?s OK now, it?s over, it?s really over. Second was <a href=""https://media.giphy.com/media/AfKf7UGGbFhRt1nbi5/giphy.gif"" target=""_blank"">PIXIES</a> at Terminal 5. Black Francis not speaking once during the whole show. Barely looking at the crowd. All he came to do was scream at us. Heart emoji."
"2022-12-01T08:00:00.000Z","<a href=""https://media.giphy.com/media/iGYcRLkE7hVEamAezQ/giphy.gif"" target=""_blank"">ART</a>:<br/><a href=""https://media.giphy.com/media/28NPmwbdM2YUrT9WJc/giphy.gif"" target=""_blank"">Massaged</a> a publication for <a href=""https://gagosian.com/artists/roe-ethridge/"" target=""_blank"">ROE ETHRIDGE</a> into <a href=""https://media.giphy.com/media/3otPopxmGPEkjpF4t2/giphy.gif"" target=""_blank"">life</a>. LINDSAY LOHAN in Miami. What a lovely guy he is. You should meet him, he?s REALLY NICE. The Miami thing is good too. <a href=""https://media.giphy.com/media/3otPoUFmJuU3S8Cs12/giphy.gif"" target=""_blank"">Lots of collages</a>. <a href=""https://drive.google.com/file/d/1EQJqAGux2uqJoYJqjwSjMbEjATCUdLdx/view?usp=share_link"" target=""_blank"">[CLICK HERE]</a>"
"2022-12-01T08:00:00.000Z","PRESS &amp;amp; PR:<br/>ECHO?s new issue of 1814 magazine was featured on <a href=""https://www.itsnicethat.com/articles/1413-magazine-project-publication-091122"" target=""_blank"">It?s nice that</a>. Talking about bubble tea, angels and devils."
"2022-12-01T08:00:00.000Z","ONANISM:<br/>First FOOD Summit/off site/clusterfuck. The snooker was on that week too, but the place we stayed in had decided that TVs were a distraction ? you know, that sort of place? I get it, but come on, the snooker. We did invent ?Cheese Water? though. <a href=""https://media.giphy.com/media/WYPL46AyMaWWUMtYPx/giphy.gif"" target=""_blank"">More to follow</a>."
"2022-11-01T07:00:00.000Z","<a href=""https://media.giphy.com/media/Yj6jAvlW84XOuhjemy/giphy.gif"" target=""_blank"">UGH</a>:<br/>UGHHHHHHHH"
