"id","title","description"
"b663d1430d381d901b86f09342e6748b","Hinge","Marketing-led experiments using AI"
"bb79a25243e31bc91c508332ed757a93","Rolling Stone","Creative consultancy and magazine redesign"
"dd77ca7111fe5318dc78b467eec8583a","Interview","Ongoing"
"f9e2ac77195b598fa8a5162f71fe07c0","Music: Response","Experiential Art venture with Smith & Lyall and The Chemical Brothers"
"533d0f671c30691bd23003e42a89ace9","Earth","Ongoing Design and Creative"
"35290a370225216a10dbcfd28407ff5d","Google","AI Creative Consultancy"
"dc68ad274722e2b09f5424de9f0e242d","NUTS","A FOOD fashion publication"
"b6aad61c00ebe1b1a14b3a2daad2043f","Heavy Traffic","Design"
"063de5d0fad8d0699593f4751e941939","Mulberry Softie","Integrated campaign for NYC Launch"
"decbf5dd225ae2203a101d0043ddad69","IKEA","Creative consultancy on various projects"
"8791cba0f91b173e427fa79328981730","Offal","Creative collaboration and design"
"8e5072b228ca4353d18ff97517e598b6","KEF","Campaign and ongoing 'zine / event series"
"86b3845045187f56ad8b82ba40cbce73","MANA","New Brand for A16Z funded AI startup"
"54b3efe387c2064aef70b0ee4974bfb2","Cybotron","Golden Ratio artwork for Juan Atkins"
"1cd34510e0eaa7f3579f32d80f1a57a6","NUTS","It's all about the people"
"cb847e4a9f919e03328055d3306ccedf","Interview","Ongoing"
"c8e66c888dca51bb5d14c9e00de21474","Mulberry","Wild posters for Softie / NYC Store Lauch"
"d590423950209e85a73a111bfca85b38","Selfridges","Yellow Pages window displays"
"8f9e740097c0e25203d5917c5b781bed","M.A.C","Merch"
"e02a3f937a27191d26ebe44ab7683e53","Selfridges Yellow Pages","Creative consultancy and design leadership"
"fb06c6367d18fdca21c605122c48844c","Mulberry Wild Within","A/W Campaign with Harry Lambert and friends"
"ad97fa15194c416d5a1e178edd09cbdb","JR Reality","Global AR Art Project with JR Studio / Niantic / Nexus / Art Practice"